/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/bin/java -Didea.launcher.port=7538 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/java/stringbundler/workspace/stringbundler-tests/target/classes:/Users/jan/.m2/repository/org/openjdk/jmh/jmh-core/1.4.2/jmh-core-1.4.2.jar:/Users/jan/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/Users/jan/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/jan/.m2/repository/com/liferay/portal/portal-service/6.2.1/portal-service-6.2.1.jar:/Users/jan/.m2/repository/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar:/Applications/IntelliJ IDEA 14.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain be.aca.liferay.StringBundlerBenchmark
# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 5)

# Run progress: 0.00% complete, ETA 01:27:30
# Fork: 1 of 1
# Warmup Iteration   1: 497.184 ns/op
# Warmup Iteration   2: 360.421 ns/op
# Warmup Iteration   3: 320.351 ns/op
# Warmup Iteration   4: 206.004 ns/op
# Warmup Iteration   5: 169.411 ns/op
# Warmup Iteration   6: 168.452 ns/op
# Warmup Iteration   7: 170.166 ns/op
# Warmup Iteration   8: 169.963 ns/op
# Warmup Iteration   9: 173.707 ns/op
# Warmup Iteration  10: 172.157 ns/op
# Warmup Iteration  11: 172.772 ns/op
# Warmup Iteration  12: 171.116 ns/op
# Warmup Iteration  13: 172.907 ns/op
# Warmup Iteration  14: 170.991 ns/op
# Warmup Iteration  15: 169.723 ns/op
# Warmup Iteration  16: 174.318 ns/op
# Warmup Iteration  17: 183.146 ns/op
# Warmup Iteration  18: 172.250 ns/op
# Warmup Iteration  19: 170.544 ns/op
# Warmup Iteration  20: 169.671 ns/op
# Warmup Iteration  21: 170.360 ns/op
# Warmup Iteration  22: 170.817 ns/op
# Warmup Iteration  23: 174.350 ns/op
# Warmup Iteration  24: 173.331 ns/op
# Warmup Iteration  25: 170.796 ns/op
Iteration  32: 980.087 ns/op
Iteration  33: 992.458 ns/op
Iteration  34: 971.744 ns/op
Iteration  35: 968.368 ns/op
Iteration  36: 961.978 ns/op
Iteration  37: 965.583 ns/op
Iteration  38: 974.680 ns/op
Iteration  39: 953.770 ns/op
Iteration  40: 976.787 ns/op
Iteration  41: 963.708 ns/op
Iteration  42: 973.169 ns/op
Iteration  43: 970.073 ns/op
Iteration  44: 968.307 ns/op
Iteration  45: 968.855 ns/op
Iteration  46: 961.598 ns/op
Iteration  47: 960.516 ns/op
Iteration  48: 963.325 ns/op
Iteration  49: 971.272 ns/op
Iteration  50: 968.866 ns/op
Iteration  51: 972.394 ns/op
Iteration  52: 974.014 ns/op
Iteration  53: 965.780 ns/op
Iteration  54: 968.215 ns/op
Iteration  55: 974.211 ns/op
Iteration  56: 972.088 ns/op
Iteration  57: 965.871 ns/op
Iteration  58: 961.591 ns/op
Iteration  59: 957.299 ns/op
Iteration  60: 964.454 ns/op
Iteration  61: 965.964 ns/op
Iteration  62: 987.323 ns/op
Iteration  63: 990.371 ns/op
Iteration  64: 971.061 ns/op
Iteration  65: 969.196 ns/op
Iteration  66: 965.121 ns/op
Iteration  67: 964.871 ns/op
Iteration  68: 964.433 ns/op
Iteration  69: 962.925 ns/op
Iteration  70: 962.835 ns/op
Iteration  71: 958.310 ns/op
Iteration  72: 973.961 ns/op
Iteration  73: 962.680 ns/op
Iteration  74: 979.258 ns/op
Iteration  75: 977.001 ns/op
Iteration  76: 980.169 ns/op
Iteration  77: 965.205 ns/op
Iteration  78: 963.491 ns/op
Iteration  79: 958.740 ns/op
Iteration  80: 960.650 ns/op
Iteration  81: 972.465 ns/op
Iteration  82: 959.130 ns/op
Iteration  83: 969.667 ns/op
Iteration  84: 960.337 ns/op
Iteration  85: 972.422 ns/op
Iteration  86: 970.306 ns/op
Iteration  87: 978.685 ns/op
Iteration  88: 969.133 ns/op
Iteration  89: 966.855 ns/op
Iteration  90: 982.741 ns/op
Iteration  91: 967.039 ns/op
Iteration  92: 989.875 ns/op
Iteration  93: 969.169 ns/op
Iteration  94: 963.441 ns/op
Iteration  95: 962.242 ns/op
Iteration  96: 970.928 ns/op
Iteration  97: 964.805 ns/op
Iteration  98: 959.189 ns/op
Iteration  99: 965.588 ns/op
Iteration 100: 971.295 ns/op


Result: 968.726 ±(99.9%) 3.047 ns/op [Average]
  Statistics: (min, avg, max) = (950.239, 968.726, 994.745), stdev = 8.985
  Confidence interval (99.9%): [965.679, 971.774]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 40)

# Run progress: 9.52% complete, ETA 01:19:56
# Fork: 1 of 1
# Warmup Iteration   1: 2004.780 ns/op
# Warmup Iteration   2: 1961.948 ns/op
# Warmup Iteration   3: 1871.402 ns/op
# Warmup Iteration   4: 1544.840 ns/op
# Warmup Iteration   5: 1247.634 ns/op
# Warmup Iteration   6: 1264.350 ns/op
# Warmup Iteration   7: 1255.014 ns/op
# Warmup Iteration   8: 1241.120 ns/op
# Warmup Iteration   9: 1285.017 ns/op
# Warmup Iteration  10: 1288.368 ns/op
# Warmup Iteration  11: 1260.990 ns/op
# Warmup Iteration  12: 1262.078 ns/op
# Warmup Iteration  13: 1270.546 ns/op
# Warmup Iteration  14: 1263.257 ns/op
# Warmup Iteration  15: 1257.069 ns/op
# Warmup Iteration  16: 1282.334 ns/op
# Warmup Iteration  17: 1266.557 ns/op
# Warmup Iteration  18: 1258.859 ns/op
# Warmup Iteration  19: 1260.213 ns/op
# Warmup Iteration  20: 1282.392 ns/op
# Warmup Iteration  21: 1254.378 ns/op
# Warmup Iteration  22: 1267.925 ns/op
# Warmup Iteration  23: 1260.542 ns/op
# Warmup Iteration  24: 1267.488 ns/op
# Warmup Iteration  25: 1283.128 ns/op
Iteration   1: 1259.022 ns/op
Iteration   2: 1283.825 ns/op
Iteration   3: 1284.533 ns/op
Iteration   4: 1256.553 ns/op
Iteration   5: 1283.848 ns/op
Iteration   6: 1262.329 ns/op
Iteration   7: 1256.022 ns/op
Iteration   8: 1259.982 ns/op
Iteration   9: 1274.757 ns/op
Iteration  10: 1266.220 ns/op
Iteration  11: 1253.036 ns/op
Iteration  12: 1255.215 ns/op
Iteration  13: 1251.733 ns/op
Iteration  14: 1250.528 ns/op
Iteration  15: 1279.927 ns/op
Iteration  16: 1259.558 ns/op
Iteration  17: 1278.569 ns/op
Iteration  18: 1284.052 ns/op
Iteration  19: 1266.706 ns/op
Iteration  20: 1261.448 ns/op
Iteration  21: 1266.151 ns/op
Iteration  22: 1271.806 ns/op
Iteration  23: 1272.132 ns/op
Iteration  24: 1258.027 ns/op
Iteration  25: 1254.088 ns/op
Iteration  26: 1266.218 ns/op
Iteration  27: 1260.801 ns/op
Iteration  28: 1295.034 ns/op
Iteration  29: 1287.416 ns/op
Iteration  30: 1282.207 ns/op
Iteration  31: 1274.538 ns/op
Iteration  32: 1254.100 ns/op
Iteration  33: 1261.979 ns/op
Iteration  34: 1244.131 ns/op
Iteration  35: 1255.925 ns/op
Iteration  36: 1254.643 ns/op
Iteration  37: 1268.522 ns/op
Iteration  38: 1282.402 ns/op
Iteration  39: 1264.248 ns/op
Iteration  40: 1274.011 ns/op
Iteration  41: 1271.960 ns/op
Iteration  42: 1261.301 ns/op
Iteration  43: 1291.801 ns/op
Iteration  44: 1284.535 ns/op
Iteration  45: 1286.892 ns/op
Iteration  46: 1279.283 ns/op
Iteration  47: 1289.517 ns/op
Iteration  48: 1275.083 ns/op
Iteration  49: 1265.430 ns/op
Iteration  50: 1261.475 ns/op
Iteration  51: 1281.304 ns/op
Iteration  52: 1285.347 ns/op
Iteration  53: 1285.581 ns/op
Iteration  54: 1280.973 ns/op
Iteration  55: 1277.703 ns/op
Iteration  56: 1266.799 ns/op
Iteration  57: 1284.333 ns/op
Iteration  58: 1284.522 ns/op
Iteration  59: 1278.550 ns/op
Iteration  60: 1300.160 ns/op
Iteration  61: 1274.344 ns/op
Iteration  62: 1285.155 ns/op
Iteration  63: 1280.837 ns/op
Iteration  64: 1271.104 ns/op
Iteration  65: 1266.027 ns/op
Iteration  66: 1268.760 ns/op
Iteration  67: 1277.416 ns/op
Iteration  68: 1259.810 ns/op
Iteration  69: 1290.101 ns/op
Iteration  70: 1265.407 ns/op
Iteration  71: 1308.719 ns/op
Iteration  72: 1275.590 ns/op
Iteration  73: 1288.747 ns/op
Iteration  74: 1283.222 ns/op
Iteration  75: 1268.164 ns/op
Iteration  76: 1264.270 ns/op
Iteration  77: 1279.265 ns/op
Iteration  78: 1278.036 ns/op
Iteration  79: 1269.465 ns/op
Iteration  80: 1269.744 ns/op
Iteration  81: 1279.999 ns/op
Iteration  82: 1286.368 ns/op
Iteration  83: 1266.931 ns/op
Iteration  84: 1277.118 ns/op
Iteration  85: 1301.155 ns/op
Iteration  86: 1295.169 ns/op
Iteration  87: 1288.151 ns/op
Iteration  88: 1364.599 ns/op
Iteration  89: 1280.067 ns/op
Iteration  90: 1276.116 ns/op
Iteration  91: 1264.547 ns/op
Iteration  92: 1278.656 ns/op
Iteration  93: 1281.851 ns/op
Iteration  94: 1289.755 ns/op
Iteration  95: 1268.704 ns/op
Iteration  96: 1273.019 ns/op
Iteration  97: 1292.956 ns/op
Iteration  98: 1290.243 ns/op
Iteration  99: 1270.926 ns/op
Iteration 100: 1278.072 ns/op


Result: 1274.974 ±(99.9%) 5.279 ns/op [Average]
  Statistics: (min, avg, max) = (1244.131, 1274.974, 1364.599), stdev = 15.564
  Confidence interval (99.9%): [1269.695, 1280.252]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 50)

# Run progress: 11.90% complete, ETA 01:17:49
# Fork: 1 of 1
# Warmup Iteration   1: 2580.624 ns/op
# Warmup Iteration   2: 2426.234 ns/op
# Warmup Iteration   3: 2431.136 ns/op
# Warmup Iteration   4: 1934.653 ns/op
# Warmup Iteration   5: 1572.813 ns/op
# Warmup Iteration   6: 1578.495 ns/op
# Warmup Iteration   7: 1579.988 ns/op
# Warmup Iteration   8: 1569.066 ns/op
# Warmup Iteration   9: 1588.268 ns/op
# Warmup Iteration  10: 1599.720 ns/op
# Warmup Iteration  11: 1638.627 ns/op
# Warmup Iteration  12: 1593.978 ns/op
# Warmup Iteration  13: 1600.983 ns/op
# Warmup Iteration  14: 1593.368 ns/op
# Warmup Iteration  15: 1609.555 ns/op
# Warmup Iteration  16: 1617.587 ns/op
# Warmup Iteration  17: 1584.491 ns/op
# Warmup Iteration  18: 1582.755 ns/op
# Warmup Iteration  19: 1615.752 ns/op
# Warmup Iteration  20: 1607.586 ns/op
# Warmup Iteration  21: 1595.592 ns/op
# Warmup Iteration  22: 1607.857 ns/op
# Warmup Iteration  23: 1598.640 ns/op
# Warmup Iteration  24: 1611.827 ns/op
# Warmup Iteration  25: 1627.175 ns/op
Iteration   1: 1620.326 ns/op
Iteration   2: 1601.547 ns/op
Iteration   3: 1586.589 ns/op
Iteration   4: 1599.991 ns/op
Iteration   5: 1608.474 ns/op
Iteration   6: 1607.622 ns/op
Iteration   7: 1606.988 ns/op
Iteration   8: 1588.999 ns/op
Iteration   9: 1588.233 ns/op
Iteration  10: 1601.254 ns/op
Iteration  11: 1699.687 ns/op
Iteration  12: 1619.793 ns/op
Iteration  13: 1629.301 ns/op
Iteration  14: 1627.611 ns/op
Iteration  15: 1599.152 ns/op
Iteration  16: 1606.599 ns/op
Iteration  17: 1578.366 ns/op
Iteration  18: 1609.856 ns/op
Iteration  19: 1620.352 ns/op
Iteration  20: 1620.215 ns/op
Iteration  21: 1603.289 ns/op
Iteration  22: 1591.940 ns/op
Iteration  23: 1584.966 ns/op
Iteration  24: 1611.114 ns/op
Iteration  25: 1595.434 ns/op
Iteration  26: 1600.293 ns/op
Iteration  27: 1605.963 ns/op
Iteration  28: 1604.931 ns/op
Iteration  29: 1585.838 ns/op
Iteration  30: 1593.818 ns/op
Iteration  31: 1642.065 ns/op
Iteration  32: 1625.039 ns/op
Iteration  33: 1623.449 ns/op
Iteration  34: 1607.595 ns/op
Iteration  35: 1615.519 ns/op
Iteration  36: 1613.281 ns/op
Iteration  37: 1635.706 ns/op
Iteration  38: 1645.099 ns/op
Iteration  39: 1634.530 ns/op
Iteration  40: 1626.545 ns/op
Iteration  41: 1660.839 ns/op
Iteration  42: 1645.859 ns/op
Iteration  43: 1662.775 ns/op
Iteration  44: 1707.267 ns/op
Iteration  45: 1660.645 ns/op
Iteration  46: 1641.257 ns/op
Iteration  47: 1645.858 ns/op
Iteration  48: 1645.825 ns/op
Iteration  49: 1663.510 ns/op
Iteration  50: 1663.470 ns/op
Iteration  51: 1697.417 ns/op
Iteration  52: 1719.126 ns/op
Iteration  53: 1676.549 ns/op
Iteration  54: 1711.780 ns/op
Iteration  55: 1661.913 ns/op
Iteration  56: 1736.476 ns/op
Iteration  57: 1688.284 ns/op
Iteration  58: 1636.525 ns/op
Iteration  59: 1644.395 ns/op
Iteration  60: 1661.724 ns/op
Iteration  61: 1656.955 ns/op
Iteration  62: 1646.975 ns/op
Iteration  63: 1707.088 ns/op
Iteration  64: 1728.580 ns/op
Iteration  65: 1674.191 ns/op
Iteration  66: 1773.188 ns/op
Iteration  67: 1630.249 ns/op
Iteration  68: 1652.590 ns/op
Iteration  69: 1637.983 ns/op
Iteration  70: 1654.887 ns/op
Iteration  71: 1643.860 ns/op
Iteration  72: 1663.345 ns/op
Iteration  73: 1656.109 ns/op
Iteration  74: 1680.842 ns/op
Iteration  75: 1663.332 ns/op
Iteration  76: 1648.410 ns/op
Iteration  77: 1663.136 ns/op
Iteration  78: 1693.765 ns/op
Iteration  79: 1668.275 ns/op
Iteration  80: 1795.142 ns/op
Iteration  81: 1660.712 ns/op
Iteration  82: 1656.036 ns/op
Iteration  83: 1660.142 ns/op
Iteration  84: 1657.867 ns/op
Iteration  85: 1641.725 ns/op
Iteration  86: 1813.086 ns/op
Iteration  87: 1637.054 ns/op
Iteration  88: 1639.261 ns/op
Iteration  89: 1653.285 ns/op
Iteration  90: 1647.991 ns/op
Iteration  91: 1645.567 ns/op
Iteration  92: 1670.935 ns/op
Iteration  93: 1656.451 ns/op
Iteration  94: 1644.934 ns/op
Iteration  95: 1757.269 ns/op
Iteration  96: 1656.298 ns/op
Iteration  97: 1757.505 ns/op
Iteration  98: 1735.829 ns/op
Iteration  99: 1656.023 ns/op
Iteration 100: 1647.225 ns/op


Result: 1649.330 ±(99.9%) 15.664 ns/op [Average]
  Statistics: (min, avg, max) = (1578.366, 1649.330, 1813.086), stdev = 46.184
  Confidence interval (99.9%): [1633.666, 1664.993]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithoutInit
# Parameters: (length = 5)

# Run progress: 14.29% complete, ETA 01:15:44
# Fork: 1 of 1
# Warmup Iteration   1: 454.372 ns/op
# Warmup Iteration   2: 374.462 ns/op
# Warmup Iteration   3: 317.777 ns/op
# Warmup Iteration   4: 299.283 ns/op
# Warmup Iteration   5: 266.203 ns/op
# Warmup Iteration   6: 255.173 ns/op
# Warmup Iteration   7: 258.611 ns/op
# Warmup Iteration   8: 257.332 ns/op
# Warmup Iteration   9: 256.341 ns/op
# Warmup Iteration  10: 261.603 ns/op
# Warmup Iteration  11: 257.353 ns/op
# Warmup Iteration  12: 259.600 ns/op
# Warmup Iteration  13: 276.256 ns/op
# Warmup Iteration  14: 263.225 ns/op
# Warmup Iteration  15: 275.136 ns/op
# Warmup Iteration  16: 266.808 ns/op
# Warmup Iteration  17: 259.812 ns/op
# Warmup Iteration  18: 259.498 ns/op
# Warmup Iteration  19: 273.222 ns/op
# Warmup Iteration  20: 271.227 ns/op
# Warmup Iteration  21: 265.200 ns/op
# Warmup Iteration  22: 265.302 ns/op
# Warmup Iteration  23: 266.199 ns/op
# Warmup Iteration  24: 264.519 ns/op
# Warmup Iteration  25: 265.684 ns/op
Iteration   1: 265.794 ns/op
Iteration   2: 268.152 ns/op
Iteration   3: 268.197 ns/op
Iteration   4: 279.209 ns/op
Iteration   5: 279.265 ns/op
Iteration   6: 277.615 ns/op
Iteration   7: 276.629 ns/op
Iteration   8: 279.527 ns/op
Iteration   9: 274.884 ns/op
Iteration  10: 274.187 ns/op
Iteration  11: 268.210 ns/op
Iteration  12: 271.589 ns/op
Iteration  13: 272.645 ns/op
Iteration  14: 282.366 ns/op
Iteration  15: 283.685 ns/op
Iteration  16: 280.238 ns/op
Iteration  17: 276.271 ns/op
Iteration  18: 274.767 ns/op
Iteration  19: 273.195 ns/op
Iteration  20: 272.039 ns/op
Iteration  21: 273.659 ns/op
Iteration  22: 285.145 ns/op
Iteration  23: 276.593 ns/op
Iteration  24: 276.315 ns/op
Iteration  25: 277.750 ns/op
Iteration  26: 278.067 ns/op
Iteration  27: 275.001 ns/op
Iteration  28: 283.336 ns/op
Iteration  29: 286.297 ns/op
Iteration  30: 288.396 ns/op
Iteration  31: 302.332 ns/op
Iteration  32: 284.434 ns/op
Iteration  33: 296.778 ns/op
Iteration  34: 288.995 ns/op
Iteration  35: 272.459 ns/op
Iteration  36: 275.380 ns/op
Iteration  37: 279.573 ns/op
Iteration  38: 280.368 ns/op
Iteration  39: 281.875 ns/op
Iteration  40: 280.329 ns/op
Iteration  41: 284.254 ns/op
Iteration  42: 285.804 ns/op
Iteration  43: 282.363 ns/op
Iteration  44: 290.368 ns/op
Iteration  45: 281.336 ns/op
Iteration  46: 281.766 ns/op
Iteration  47: 282.326 ns/op
Iteration  48: 287.818 ns/op
Iteration  49: 295.781 ns/op
Iteration  50: 290.691 ns/op
Iteration  51: 286.533 ns/op
Iteration  52: 296.451 ns/op
Iteration  53: 289.068 ns/op
Iteration  54: 285.009 ns/op
Iteration  55: 282.102 ns/op
Iteration  56: 282.630 ns/op
Iteration  57: 294.185 ns/op
Iteration  58: 293.472 ns/op
Iteration  59: 297.343 ns/op
Iteration  60: 283.322 ns/op
Iteration  61: 286.356 ns/op
Iteration  62: 286.438 ns/op
Iteration  63: 284.307 ns/op
Iteration  64: 286.928 ns/op
Iteration  65: 285.642 ns/op
Iteration  66: 285.373 ns/op
Iteration  67: 284.802 ns/op
Iteration  68: 289.430 ns/op
Iteration  69: 288.254 ns/op
Iteration  70: 286.103 ns/op
Iteration  71: 286.632 ns/op
Iteration  72: 285.455 ns/op
Iteration  73: 294.862 ns/op
Iteration  74: 290.657 ns/op
Iteration  75: 286.198 ns/op
Iteration  76: 286.035 ns/op
Iteration  77: 288.314 ns/op
Iteration  78: 285.569 ns/op
Iteration  79: 289.058 ns/op
Iteration  80: 288.691 ns/op
Iteration  81: 288.625 ns/op
Iteration  82: 290.821 ns/op
Iteration  83: 312.528 ns/op
Iteration  84: 294.194 ns/op
Iteration  85: 290.161 ns/op
Iteration  86: 285.485 ns/op
Iteration  87: 289.633 ns/op
Iteration  88: 286.311 ns/op
Iteration  89: 288.052 ns/op
Iteration  90: 286.053 ns/op
Iteration  91: 285.875 ns/op
Iteration  92: 287.667 ns/op
Iteration  93: 286.873 ns/op
Iteration  94: 283.481 ns/op
Iteration  95: 288.139 ns/op
Iteration  96: 288.747 ns/op
Iteration  97: 290.320 ns/op
Iteration  98: 297.679 ns/op
Iteration  99: 296.839 ns/op
Iteration 100: 298.643 ns/op


Result: 284.554 ±(99.9%) 2.681 ns/op [Average]
  Statistics: (min, avg, max) = (265.794, 284.554, 312.528), stdev = 7.906
  Confidence interval (99.9%): [281.873, 287.235]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithoutInit
# Parameters: (length = 10)

# Run progress: 16.67% complete, ETA 01:13:40
# Fork: 1 of 1
# Warmup Iteration   1: 919.706 ns/op
# Warmup Iteration   2: 756.453 ns/op
# Warmup Iteration   3: 650.537 ns/op
# Warmup Iteration   4: 570.393 ns/op
# Warmup Iteration   5: 501.264 ns/op
# Warmup Iteration   6: 507.733 ns/op
# Warmup Iteration   7: 497.823 ns/op
# Warmup Iteration   8: 506.860 ns/op
# Warmup Iteration   9: 510.382 ns/op
# Warmup Iteration  10: 523.148 ns/op
# Warmup Iteration  11: 521.543 ns/op
# Warmup Iteration  12: 510.885 ns/op
# Warmup Iteration  13: 501.896 ns/op
# Warmup Iteration  14: 505.948 ns/op
# Warmup Iteration  15: 496.719 ns/op
# Warmup Iteration  16: 503.082 ns/op
# Warmup Iteration  17: 529.899 ns/op
# Warmup Iteration  18: 503.716 ns/op
# Warmup Iteration  19: 499.923 ns/op
# Warmup Iteration  20: 501.367 ns/op
# Warmup Iteration  21: 501.024 ns/op
# Warmup Iteration  22: 501.159 ns/op
# Warmup Iteration  23: 502.325 ns/op
# Warmup Iteration  24: 496.645 ns/op
# Warmup Iteration  25: 499.943 ns/op
Iteration   1: 504.711 ns/op
Iteration   2: 506.553 ns/op
Iteration   3: 509.510 ns/op
Iteration   4: 500.037 ns/op
Iteration   5: 501.455 ns/op
Iteration   6: 500.599 ns/op
Iteration   7: 494.599 ns/op
Iteration   8: 511.268 ns/op
Iteration   9: 586.983 ns/op
Iteration  10: 507.824 ns/op
Iteration  11: 515.680 ns/op
Iteration  12: 513.508 ns/op
Iteration  13: 518.172 ns/op
Iteration  14: 517.100 ns/op
Iteration  15: 519.157 ns/op
Iteration  16: 504.874 ns/op
Iteration  17: 511.328 ns/op
Iteration  18: 523.975 ns/op
Iteration  19: 509.084 ns/op
Iteration  20: 515.688 ns/op
Iteration  21: 506.762 ns/op
Iteration  22: 504.846 ns/op
Iteration  23: 504.033 ns/op
Iteration  24: 498.856 ns/op
Iteration  25: 510.827 ns/op
Iteration  26: 494.337 ns/op
Iteration  27: 498.779 ns/op
Iteration  28: 498.051 ns/op
Iteration  29: 498.167 ns/op
Iteration  30: 503.973 ns/op
Iteration  31: 499.836 ns/op
Iteration  32: 500.559 ns/op
Iteration  33: 548.183 ns/op
Iteration  34: 505.898 ns/op
Iteration  35: 492.178 ns/op
Iteration  36: 493.999 ns/op
Iteration  37: 499.607 ns/op
Iteration  38: 508.842 ns/op
Iteration  39: 502.008 ns/op
Iteration  40: 503.195 ns/op
Iteration  41: 493.965 ns/op
Iteration  42: 519.290 ns/op
Iteration  43: 518.910 ns/op
Iteration  44: 512.535 ns/op
Iteration  45: 497.481 ns/op
Iteration  46: 504.173 ns/op
Iteration  47: 502.918 ns/op
Iteration  48: 518.617 ns/op
