/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/bin/java -Didea.launcher.port=7534 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/java/stringbundler/workspace/stringbundler-tests/target/classes:/Users/jan/.m2/repository/org/openjdk/jmh/jmh-core/1.4.2/jmh-core-1.4.2.jar:/Users/jan/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/Users/jan/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/jan/.m2/repository/com/liferay/portal/portal-service/6.2.1/portal-service-6.2.1.jar:/Users/jan/.m2/repository/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar:/Applications/IntelliJ IDEA 14.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain be.aca.liferay.StringBundlerBenchmark
# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 5)

# Run progress: 0.00% complete, ETA 01:27:30
# Fork: 1 of 1
# Warmup Iteration   1: 316.753 ns/op
# Warmup Iteration   2: 285.490 ns/op
# Warmup Iteration   3: 235.288 ns/op
# Warmup Iteration   4: 209.777 ns/op
# Warmup Iteration   5: 166.577 ns/op
# Warmup Iteration   6: 165.016 ns/op
# Warmup Iteration   7: 161.656 ns/op
# Warmup Iteration   8: 163.416 ns/op
# Warmup Iteration   9: 166.602 ns/op
# Warmup Iteration  10: 163.750 ns/op
# Warmup Iteration  11: 165.352 ns/op
# Warmup Iteration  12: 165.220 ns/op
# Warmup Iteration  13: 162.721 ns/op
# Warmup Iteration  14: 167.384 ns/op
# Warmup Iteration  15: 170.885 ns/op
# Warmup Iteration  16: 165.072 ns/op
# Warmup Iteration  17: 173.923 ns/op
# Warmup Iteration  18: 174.608 ns/op
# Warmup Iteration  19: 178.612 ns/op
# Warmup Iteration  20: 175.985 ns/op
# Warmup Iteration  21: 180.609 ns/op
# Warmup Iteration  22: 169.211 ns/op
# Warmup Iteration  23: 175.089 ns/op
# Warmup Iteration  24: 176.591 ns/op
# Warmup Iteration  25: 172.710 ns/op
Iteration  31: 1038.863 ns/op
Iteration  32: 999.294 ns/op
Iteration  33: 989.490 ns/op
Iteration  34: 993.804 ns/op
Iteration  35: 965.553 ns/op
Iteration  36: 997.965 ns/op
Iteration  37: 996.836 ns/op
Iteration  38: 996.288 ns/op
Iteration  39: 983.108 ns/op
Iteration  40: 983.702 ns/op
Iteration  41: 983.424 ns/op
Iteration  42: 1031.525 ns/op
Iteration  43: 1011.697 ns/op
Iteration  44: 997.649 ns/op
Iteration  45: 1063.365 ns/op
Iteration  46: 989.256 ns/op
Iteration  47: 1006.623 ns/op
Iteration  48: 1049.765 ns/op
Iteration  49: 1056.179 ns/op
Iteration  50: 1003.985 ns/op
Iteration  51: 1020.829 ns/op
Iteration  52: 1003.697 ns/op
Iteration  53: 1025.116 ns/op
Iteration  54: 1015.318 ns/op
Iteration  55: 989.809 ns/op
Iteration  56: 989.004 ns/op
Iteration  57: 984.698 ns/op
Iteration  58: 1016.981 ns/op
Iteration  59: 997.597 ns/op
Iteration  60: 1003.583 ns/op
Iteration  61: 966.321 ns/op
Iteration  62: 1011.799 ns/op
Iteration  63: 1013.406 ns/op
Iteration  64: 1023.488 ns/op
Iteration  65: 1032.551 ns/op
Iteration  66: 1017.048 ns/op
Iteration  67: 1001.471 ns/op
Iteration  68: 989.670 ns/op
Iteration  69: 1016.169 ns/op
Iteration  70: 983.256 ns/op
Iteration  71: 995.221 ns/op
Iteration  72: 992.152 ns/op
Iteration  73: 976.544 ns/op
Iteration  74: 993.937 ns/op
Iteration  75: 988.691 ns/op
Iteration  76: 1040.431 ns/op
Iteration  77: 1018.736 ns/op
Iteration  78: 1021.376 ns/op
Iteration  79: 994.634 ns/op
Iteration  80: 999.913 ns/op
Iteration  81: 1057.696 ns/op
Iteration  82: 998.971 ns/op
Iteration  83: 993.634 ns/op
Iteration  84: 980.523 ns/op
Iteration  85: 1003.808 ns/op
Iteration  86: 1083.381 ns/op
Iteration  87: 1074.360 ns/op
Iteration  88: 1023.251 ns/op
Iteration  89: 1030.290 ns/op
Iteration  90: 981.874 ns/op
Iteration  91: 978.576 ns/op
Iteration  92: 1017.408 ns/op
Iteration  93: 992.537 ns/op
Iteration  94: 991.516 ns/op
Iteration  95: 983.459 ns/op
Iteration  96: 1023.315 ns/op
Iteration  97: 1009.311 ns/op
Iteration  98: 1002.476 ns/op
Iteration  99: 1003.100 ns/op
Iteration 100: 981.649 ns/op


Result: 1009.017 ±(99.9%) 9.902 ns/op [Average]
  Statistics: (min, avg, max) = (962.622, 1009.017, 1089.367), stdev = 29.196
  Confidence interval (99.9%): [999.115, 1018.919]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 40)

# Run progress: 9.52% complete, ETA 01:20:02
# Fork: 1 of 1
# Warmup Iteration   1: 2137.964 ns/op
# Warmup Iteration   2: 2039.860 ns/op
# Warmup Iteration   3: 1788.710 ns/op
# Warmup Iteration   4: 1635.566 ns/op
# Warmup Iteration   5: 1307.120 ns/op
# Warmup Iteration   6: 1363.505 ns/op
# Warmup Iteration   7: 1365.206 ns/op
# Warmup Iteration   8: 1347.369 ns/op
# Warmup Iteration   9: 1323.693 ns/op
# Warmup Iteration  10: 1408.446 ns/op
# Warmup Iteration  11: 1333.213 ns/op
# Warmup Iteration  12: 1307.876 ns/op
# Warmup Iteration  13: 1319.909 ns/op
# Warmup Iteration  14: 1324.822 ns/op
# Warmup Iteration  15: 1345.091 ns/op
# Warmup Iteration  16: 1328.593 ns/op
# Warmup Iteration  17: 1432.173 ns/op
# Warmup Iteration  18: 1348.898 ns/op
# Warmup Iteration  19: 1380.341 ns/op
# Warmup Iteration  20: 1289.374 ns/op
# Warmup Iteration  21: 1334.543 ns/op
# Warmup Iteration  22: 1318.944 ns/op
# Warmup Iteration  23: 1302.294 ns/op
# Warmup Iteration  24: 1303.619 ns/op
# Warmup Iteration  25: 1333.593 ns/op
Iteration   1: 1362.220 ns/op
Iteration   2: 1366.195 ns/op
Iteration   3: 1342.708 ns/op
Iteration   4: 1373.785 ns/op
Iteration   5: 1314.268 ns/op
Iteration   6: 1374.500 ns/op
Iteration   7: 1317.418 ns/op
Iteration   8: 1283.724 ns/op
Iteration   9: 1331.884 ns/op
Iteration  10: 1291.993 ns/op
Iteration  11: 1322.743 ns/op
Iteration  12: 1337.836 ns/op
Iteration  13: 1342.402 ns/op
Iteration  14: 1322.070 ns/op
Iteration  15: 1341.137 ns/op
Iteration  16: 1317.596 ns/op
Iteration  17: 1320.088 ns/op
Iteration  18: 1349.375 ns/op
Iteration  19: 1297.737 ns/op
Iteration  20: 1330.007 ns/op
Iteration  21: 1311.436 ns/op
Iteration  22: 1304.604 ns/op
Iteration  23: 1314.917 ns/op
Iteration  24: 1359.940 ns/op
Iteration  25: 1300.609 ns/op
Iteration  26: 1311.855 ns/op
Iteration  27: 1308.468 ns/op
Iteration  28: 1294.845 ns/op
Iteration  29: 1319.665 ns/op
Iteration  30: 1305.997 ns/op
Iteration  31: 1348.937 ns/op
Iteration  32: 1340.897 ns/op
Iteration  33: 1336.036 ns/op
Iteration  34: 1387.834 ns/op
Iteration  35: 1302.034 ns/op
Iteration  36: 1324.131 ns/op
Iteration  37: 1338.468 ns/op
Iteration  38: 1301.308 ns/op
Iteration  39: 1320.815 ns/op
Iteration  40: 1360.469 ns/op
Iteration  41: 1286.708 ns/op
Iteration  42: 1312.037 ns/op
Iteration  43: 1325.889 ns/op
Iteration  44: 1288.195 ns/op
Iteration  45: 1335.670 ns/op
Iteration  46: 1356.174 ns/op
Iteration  47: 1383.955 ns/op
Iteration  48: 1334.059 ns/op
Iteration  49: 1317.472 ns/op
Iteration  50: 1317.788 ns/op
Iteration  51: 1357.244 ns/op
Iteration  52: 1377.868 ns/op
Iteration  53: 1365.685 ns/op
Iteration  54: 1341.745 ns/op
Iteration  55: 1314.149 ns/op
Iteration  56: 1321.291 ns/op
Iteration  57: 1343.589 ns/op
Iteration  58: 1319.543 ns/op
Iteration  59: 1340.928 ns/op
Iteration  60: 1369.208 ns/op
Iteration  61: 1397.470 ns/op
Iteration  62: 1336.249 ns/op
Iteration  63: 1371.676 ns/op
Iteration  64: 1356.892 ns/op
Iteration  65: 1313.184 ns/op
Iteration  66: 1365.527 ns/op
Iteration  67: 1337.368 ns/op
Iteration  68: 1315.191 ns/op
Iteration  69: 1322.055 ns/op
Iteration  70: 1331.580 ns/op
Iteration  71: 1401.899 ns/op
Iteration  72: 1347.292 ns/op
Iteration  73: 1299.871 ns/op
Iteration  74: 1309.349 ns/op
Iteration  75: 1338.149 ns/op
Iteration  76: 1339.451 ns/op
Iteration  77: 1456.098 ns/op
Iteration  78: 1361.180 ns/op
Iteration  79: 1415.616 ns/op
Iteration  80: 1389.942 ns/op
Iteration  81: 1415.317 ns/op
Iteration  82: 1329.448 ns/op
Iteration  83: 1349.662 ns/op
Iteration  84: 1349.110 ns/op
Iteration  85: 1349.604 ns/op
Iteration  86: 1357.252 ns/op
Iteration  87: 1371.656 ns/op
Iteration  88: 1308.308 ns/op
Iteration  89: 1395.723 ns/op
Iteration  90: 1324.222 ns/op
Iteration  91: 1334.528 ns/op
Iteration  92: 1317.032 ns/op
Iteration  93: 1313.907 ns/op
Iteration  94: 1342.604 ns/op
Iteration  95: 1332.210 ns/op
Iteration  96: 1355.690 ns/op
Iteration  97: 1327.187 ns/op
Iteration  98: 1311.642 ns/op
Iteration  99: 1372.216 ns/op
Iteration 100: 1316.620 ns/op


Result: 1338.221 ±(99.9%) 10.542 ns/op [Average]
  Statistics: (min, avg, max) = (1283.724, 1338.221, 1456.098), stdev = 31.084
  Confidence interval (99.9%): [1327.679, 1348.764]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 50)

# Run progress: 11.90% complete, ETA 01:17:53
# Fork: 1 of 1
# Warmup Iteration   1: 2710.388 ns/op
# Warmup Iteration   2: 2470.314 ns/op
# Warmup Iteration   3: 2165.200 ns/op
# Warmup Iteration   4: 2036.263 ns/op
# Warmup Iteration   5: 1574.997 ns/op
# Warmup Iteration   6: 1599.945 ns/op
# Warmup Iteration   7: 1639.409 ns/op
# Warmup Iteration   8: 1664.743 ns/op
# Warmup Iteration   9: 1615.073 ns/op
# Warmup Iteration  10: 1611.115 ns/op
# Warmup Iteration  11: 1659.752 ns/op
# Warmup Iteration  12: 1608.959 ns/op
# Warmup Iteration  13: 1565.035 ns/op
# Warmup Iteration  14: 1611.043 ns/op
# Warmup Iteration  15: 1595.289 ns/op
# Warmup Iteration  16: 1591.851 ns/op
# Warmup Iteration  17: 1582.092 ns/op
# Warmup Iteration  18: 1632.631 ns/op
# Warmup Iteration  19: 1662.926 ns/op
# Warmup Iteration  20: 1629.059 ns/op
# Warmup Iteration  21: 1676.291 ns/op
# Warmup Iteration  22: 1639.443 ns/op
# Warmup Iteration  23: 1581.301 ns/op
# Warmup Iteration  24: 1641.379 ns/op
# Warmup Iteration  25: 1626.500 ns/op
Iteration   1: 1641.865 ns/op
Iteration   2: 1617.790 ns/op
Iteration   3: 1553.370 ns/op
Iteration   4: 1594.321 ns/op
Iteration   5: 1701.252 ns/op
Iteration   6: 1657.304 ns/op
Iteration   7: 1600.629 ns/op
Iteration   8: 1603.932 ns/op
Iteration   9: 1595.580 ns/op
Iteration  10: 1554.062 ns/op
Iteration  11: 1592.624 ns/op
Iteration  12: 1630.209 ns/op
Iteration  13: 1602.324 ns/op
Iteration  14: 1630.161 ns/op
Iteration  15: 1547.725 ns/op
Iteration  16: 1586.575 ns/op
Iteration  17: 1605.633 ns/op
Iteration  18: 1563.568 ns/op
Iteration  19: 1601.821 ns/op
Iteration  20: 1621.463 ns/op
Iteration  21: 1584.720 ns/op
Iteration  22: 1595.330 ns/op
Iteration  23: 1624.895 ns/op
Iteration  24: 1648.570 ns/op
Iteration  25: 1582.033 ns/op
Iteration  26: 1543.256 ns/op
Iteration  27: 1568.724 ns/op
Iteration  28: 1584.717 ns/op
Iteration  29: 1586.516 ns/op
Iteration  30: 1567.087 ns/op
Iteration  31: 1619.722 ns/op
Iteration  32: 1555.821 ns/op
Iteration  33: 1606.936 ns/op
Iteration  34: 1634.809 ns/op
Iteration  35: 1591.538 ns/op
Iteration  36: 1677.995 ns/op
Iteration  37: 1624.328 ns/op
Iteration  38: 1575.478 ns/op
Iteration  39: 1656.240 ns/op
Iteration  40: 1605.181 ns/op
Iteration  41: 1699.836 ns/op
Iteration  42: 1559.360 ns/op
Iteration  43: 1671.219 ns/op
Iteration  44: 1605.586 ns/op
Iteration  45: 1620.201 ns/op
Iteration  46: 1616.005 ns/op
Iteration  47: 1636.873 ns/op
Iteration  48: 1553.472 ns/op
Iteration  49: 1659.316 ns/op
Iteration  50: 1617.095 ns/op
Iteration  51: 1572.854 ns/op
Iteration  52: 1569.835 ns/op
Iteration  53: 1595.997 ns/op
Iteration  54: 1640.553 ns/op
Iteration  55: 1578.148 ns/op
Iteration  56: 1676.100 ns/op
Iteration  57: 1634.163 ns/op
Iteration  58: 1646.457 ns/op
Iteration  59: 1547.093 ns/op
Iteration  60: 1661.482 ns/op
Iteration  61: 1577.932 ns/op
Iteration  62: 1667.429 ns/op
Iteration  63: 1671.767 ns/op
Iteration  64: 1653.606 ns/op
Iteration  65: 1576.332 ns/op
Iteration  66: 1605.660 ns/op
Iteration  67: 1603.641 ns/op
Iteration  68: 1683.273 ns/op
Iteration  69: 1669.609 ns/op
Iteration  70: 1565.479 ns/op
Iteration  71: 1667.776 ns/op
Iteration  72: 1719.978 ns/op
Iteration  73: 1643.649 ns/op
Iteration  74: 1636.068 ns/op
Iteration  75: 1605.730 ns/op
Iteration  76: 1631.115 ns/op
Iteration  77: 1590.599 ns/op
Iteration  78: 1628.915 ns/op
Iteration  79: 1620.146 ns/op
Iteration  80: 1623.962 ns/op
Iteration  81: 1575.194 ns/op
Iteration  82: 1614.648 ns/op
Iteration  83: 1693.539 ns/op
Iteration  84: 1647.951 ns/op
Iteration  85: 1664.940 ns/op
Iteration  86: 1576.517 ns/op
Iteration  87: 1548.498 ns/op
Iteration  88: 1627.329 ns/op
Iteration  89: 1624.307 ns/op
Iteration  90: 1620.304 ns/op
Iteration  91: 1579.257 ns/op
Iteration  92: 1540.925 ns/op
Iteration  93: 1597.565 ns/op
Iteration  94: 1622.725 ns/op
Iteration  95: 1543.755 ns/op
Iteration  96: 1626.156 ns/op
Iteration  97: 1655.797 ns/op
Iteration  98: 1598.882 ns/op
Iteration  99: 1582.843 ns/op
Iteration 100: 1706.241 ns/op


Result: 1613.878 ±(99.9%) 14.082 ns/op [Average]
  Statistics: (min, avg, max) = (1540.925, 1613.878, 1719.978), stdev = 41.522
  Confidence interval (99.9%): [1599.796, 1627.960]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithoutInit
# Parameters: (length = 5)

# Run progress: 14.29% complete, ETA 01:15:46
# Fork: 1 of 1
# Warmup Iteration   1: 415.560 ns/op
# Warmup Iteration   2: 351.438 ns/op
# Warmup Iteration   3: 311.067 ns/op
# Warmup Iteration   4: 290.442 ns/op
# Warmup Iteration   5: 241.560 ns/op
# Warmup Iteration   6: 253.896 ns/op
# Warmup Iteration   7: 250.638 ns/op
# Warmup Iteration   8: 256.252 ns/op
# Warmup Iteration   9: 241.672 ns/op
# Warmup Iteration  10: 243.879 ns/op
# Warmup Iteration  11: 263.915 ns/op
# Warmup Iteration  12: 253.574 ns/op
# Warmup Iteration  13: 250.757 ns/op
# Warmup Iteration  14: 245.665 ns/op
# Warmup Iteration  15: 241.119 ns/op
# Warmup Iteration  16: 250.247 ns/op
# Warmup Iteration  17: 251.748 ns/op
# Warmup Iteration  18: 246.419 ns/op
# Warmup Iteration  19: 248.370 ns/op
# Warmup Iteration  20: 247.026 ns/op
# Warmup Iteration  21: 245.760 ns/op
# Warmup Iteration  22: 247.480 ns/op
# Warmup Iteration  23: 254.354 ns/op
# Warmup Iteration  24: 240.727 ns/op
# Warmup Iteration  25: 237.070 ns/op
Iteration   1: 237.779 ns/op
Iteration   2: 263.124 ns/op
Iteration   3: 260.540 ns/op
Iteration   4: 246.602 ns/op
Iteration   5: 242.996 ns/op
Iteration   6: 248.989 ns/op
Iteration   7: 255.064 ns/op
Iteration   8: 250.673 ns/op
Iteration   9: 258.197 ns/op
Iteration  10: 250.683 ns/op
Iteration  11: 255.024 ns/op
Iteration  12: 253.417 ns/op
Iteration  13: 248.477 ns/op
Iteration  14: 259.390 ns/op
Iteration  15: 241.479 ns/op
Iteration  16: 237.215 ns/op
Iteration  17: 248.408 ns/op
Iteration  18: 247.724 ns/op
Iteration  19: 253.887 ns/op
Iteration  20: 246.661 ns/op
Iteration  21: 239.509 ns/op
Iteration  22: 246.551 ns/op
Iteration  23: 265.346 ns/op
Iteration  24: 253.780 ns/op
Iteration  25: 257.960 ns/op
Iteration  26: 260.866 ns/op
Iteration  27: 238.390 ns/op
Iteration  28: 245.394 ns/op
Iteration  29: 245.375 ns/op
Iteration  30: 236.365 ns/op
Iteration  31: 240.425 ns/op
Iteration  32: 252.312 ns/op
Iteration  33: 239.312 ns/op
Iteration  34: 242.980 ns/op
Iteration  35: 250.625 ns/op
Iteration  36: 248.193 ns/op
Iteration  37: 244.571 ns/op
Iteration  38: 246.737 ns/op
Iteration  39: 241.786 ns/op
Iteration  40: 248.423 ns/op
Iteration  41: 239.073 ns/op
Iteration  42: 240.493 ns/op
Iteration  43: 257.559 ns/op
Iteration  44: 249.832 ns/op
Iteration  45: 245.016 ns/op
Iteration  46: 255.684 ns/op
Iteration  47: 254.149 ns/op
Iteration  48: 249.710 ns/op
Iteration  49: 240.252 ns/op
Iteration  50: 246.303 ns/op
Iteration  51: 250.144 ns/op
Iteration  52: 245.457 ns/op
Iteration  53: 249.306 ns/op
Iteration  54: 240.226 ns/op
Iteration  55: 248.026 ns/op
Iteration  56: 240.058 ns/op
Iteration  57: 250.153 ns/op
Iteration  58: 246.780 ns/op
Iteration  59: 242.958 ns/op
Iteration  60: 245.013 ns/op
Iteration  61: 240.151 ns/op
Iteration  62: 248.626 ns/op
Iteration  63: 242.511 ns/op
Iteration  64: 248.522 ns/op
Iteration  65: 245.768 ns/op
Iteration  66: 249.147 ns/op
Iteration  67: 249.561 ns/op
Iteration  68: 234.719 ns/op
Iteration  69: 255.707 ns/op
Iteration  70: 254.406 ns/op
Iteration  71: 245.628 ns/op
Iteration  72: 252.149 ns/op
Iteration  73: 244.504 ns/op
Iteration  74: 255.471 ns/op
Iteration  75: 250.349 ns/op
Iteration  76: 241.100 ns/op
Iteration  77: 241.121 ns/op
Iteration  78: 250.434 ns/op
Iteration  79: 258.247 ns/op
Iteration  80: 261.440 ns/op
Iteration  81: 243.917 ns/op
Iteration  82: 236.755 ns/op
Iteration  83: 243.982 ns/op
Iteration  84: 250.393 ns/op
Iteration  85: 244.324 ns/op
Iteration  86: 243.627 ns/op
Iteration  87: 248.859 ns/op
Iteration  88: 244.462 ns/op
Iteration  89: 248.719 ns/op
Iteration  90: 245.848 ns/op
Iteration  91: 248.197 ns/op
Iteration  92: 259.007 ns/op
Iteration  93: 239.100 ns/op
Iteration  94: 240.662 ns/op
Iteration  95: 244.536 ns/op
Iteration  96: 246.634 ns/op
Iteration  97: 254.604 ns/op
Iteration  98: 255.364 ns/op
Iteration  99: 256.185 ns/op
Iteration 100: 245.761 ns/op


Result: 247.979 ±(99.9%) 2.244 ns/op [Average]
  Statistics: (min, avg, max) = (234.719, 247.979, 265.346), stdev = 6.617
  Confidence interval (99.9%): [245.735, 250.223]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithoutInit
# Parameters: (length = 10)

# Run progress: 16.67% complete, ETA 01:13:38
# Fork: 1 of 1
# Warmup Iteration   1: 725.588 ns/op
# Warmup Iteration   2: 653.821 ns/op
# Warmup Iteration   3: 566.869 ns/op
# Warmup Iteration   4: 499.485 ns/op
# Warmup Iteration   5: 431.513 ns/op
# Warmup Iteration   6: 431.902 ns/op
# Warmup Iteration   7: 416.696 ns/op
# Warmup Iteration   8: 426.443 ns/op
# Warmup Iteration   9: 425.826 ns/op
# Warmup Iteration  10: 443.346 ns/op
# Warmup Iteration  11: 429.676 ns/op
# Warmup Iteration  12: 424.081 ns/op
# Warmup Iteration  13: 444.591 ns/op
# Warmup Iteration  14: 438.270 ns/op
# Warmup Iteration  15: 437.813 ns/op
# Warmup Iteration  16: 449.644 ns/op
# Warmup Iteration  17: 459.389 ns/op
# Warmup Iteration  18: 421.151 ns/op
# Warmup Iteration  19: 428.499 ns/op
# Warmup Iteration  20: 424.575 ns/op
# Warmup Iteration  21: 450.965 ns/op
# Warmup Iteration  22: 445.428 ns/op
# Warmup Iteration  23: 416.191 ns/op
# Warmup Iteration  24: 436.413 ns/op
# Warmup Iteration  25: 420.319 ns/op
Iteration   1: 461.663 ns/op
Iteration   2: 447.848 ns/op
Iteration   3: 435.778 ns/op
Iteration   4: 456.267 ns/op
Iteration   5: 442.777 ns/op
Iteration   6: 481.932 ns/op
Iteration   7: 453.338 ns/op
Iteration   8: 469.387 ns/op
Iteration   9: 455.867 ns/op
Iteration  10: 442.601 ns/op
Iteration  11: 438.497 ns/op
Iteration  12: 426.008 ns/op
Iteration  13: 429.971 ns/op
Iteration  14: 435.844 ns/op
Iteration  15: 417.629 ns/op
Iteration  16: 426.344 ns/op
Iteration  17: 431.453 ns/op
Iteration  18: 428.548 ns/op
Iteration  19: 429.177 ns/op
Iteration  20: 435.473 ns/op
Iteration  21: 419.651 ns/op
Iteration  22: 428.190 ns/op
Iteration  23: 441.027 ns/op
Iteration  24: 445.313 ns/op
Iteration  25: 417.054 ns/op
Iteration  26: 419.982 ns/op
Iteration  27: 436.400 ns/op
Iteration  28: 444.870 ns/op
Iteration  29: 440.883 ns/op
Iteration  30: 436.248 ns/op
Iteration  31: 425.646 ns/op
Iteration  32: 434.123 ns/op
Iteration  33: 423.511 ns/op
Iteration  34: 431.983 ns/op
Iteration  35: 428.938 ns/op
Iteration  36: 445.692 ns/op
Iteration  37: 434.870 ns/op
Iteration  38: 436.982 ns/op
Iteration  39: 438.687 ns/op
Iteration  40: 435.858 ns/op
Iteration  41: 429.320 ns/op
Iteration  42: 434.453 ns/op
Iteration  43: 438.862 ns/op
Iteration  44: 455.019 ns/op
Iteration  45: 436.939 ns/op
